-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.12 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
-- Found ament_lint_auto: 0.12.14 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Added test 'copyright' to check source files copyright and LICENSE
-- Added test 'flake8' to check Python code syntax and style conventions
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Installing: /home/yue/robot/install/piper_description/share/piper_description/urdf/piper_no_gripper_description.xacro
-- Installing: /home/yue/robot/install/piper_description/share/piper_description/urdf/piper_no_gripper_description.urdf
-- Installing: /home/yue/robot/install/piper_description/share/piper_description/urdf/piper_description_old.urdf
-- Installing: /home/yue/robot/install/piper_description/share/piper_description/mujoco_model
-- Installing: /home/yue/robot/install/piper_description/share/piper_description/mujoco_model/piper_no_gripper_description.xml
-- Installing: /home/yue/robot/install/piper_description/share/piper_description/mujoco_model/piper_description.xml
-- Installing: /home/yue/robot/install/piper_description/share/ament_index/resource_index/package_run_dependencies/piper_description
-- Installing: /home/yue/robot/install/piper_description/share/ament_index/resource_index/parent_prefix_path/piper_description
-- Installing: /home/yue/robot/install/piper_description/share/piper_description/environment/ament_prefix_path.sh
-- Installing: /home/yue/robot/install/piper_description/share/piper_description/environment/ament_prefix_path.dsv
-- Installing: /home/yue/robot/install/piper_description/share/piper_description/environment/path.sh
-- Installing: /home/yue/robot/install/piper_description/share/piper_description/environment/path.dsv
-- Installing: /home/yue/robot/install/piper_description/share/piper_description/local_setup.bash
-- Installing: /home/yue/robot/install/piper_description/share/piper_description/local_setup.sh
-- Installing: /home/yue/robot/install/piper_description/share/piper_description/local_setup.zsh
-- Installing: /home/yue/robot/install/piper_description/share/piper_description/local_setup.dsv
-- Installing: /home/yue/robot/install/piper_description/share/piper_description/package.dsv
-- Installing: /home/yue/robot/install/piper_description/share/ament_index/resource_index/packages/piper_description
-- Installing: /home/yue/robot/install/piper_description/share/piper_description/cmake/piper_descriptionConfig.cmake
-- Installing: /home/yue/robot/install/piper_description/share/piper_description/cmake/piper_descriptionConfig-version.cmake
-- Installing: /home/yue/robot/install/piper_description/share/piper_description/package.xml
